Knave-Dishonest<br> Scoundrel|
Knotty-Complicated<br> Difficult|
Kindred-Relation<br> Species~
Keen-Sharp<br> Poignant|
Knell-Death knell<br> Last blow|
Lenient-Compassionate<br> Merciful~
Lucid-Sound<br> Rational|
Lure-Attract<br> Entice|
Linger-Loiter<br> Prolong~
Liberal-Magnanimous<br> Generous|
Masculine-Gallant<br> Strapping|
Mitigate-Alleviate<br> Relieve~
Miraculous-Marvelous<br> Extraordinary|
Molest-Harass<br> Tease|
Modest-Humble<br> Courteous~
Momentous-Notable<br> Eventful|
Mollify-Appease<br> Assuage|
Morbid-Nasty<br> Macabre~
Monotonous-Irksome<br> Tedious|
Murky-Dusky<br> Dreary|
Nullify-Cancel<br> Annual~
Numerous-Profuse<br> Various|
Obliging-Complaisant<br> Willing|
Obstruct-Impede<br> Prevent~
Obstinate-Stubborn<br> Adamant|
Progress-Pace<br> Betterment|
Pamper-Flatter<br> Indulge~
Quack-Impostor<br> Deceiver|
Quell-Subdue<br> Reduce|
Reluctant-Cautious<br> Averse~
Rectify-Amend<br> Remedy|
Ravage-Destroy<br> Ruin|
Savage-Wild<br> Untamed~
Sacred-Cherish<br> Divine|
Steep-Course<br> Lofty|
Startled-Frightened<br> Shocked~
Sublime-Magnificent<br> Eminent|
Stranger-Immigrant<br> Guest|
Vivid-Eloquent<br> Lucid~
Virtue-Ethic<br> Morality|
Wicked-Vicious<br>Iimmoral|
Wed-Marry<br> Combine~
Wile-Trickery<br> Artifice|
Wield-Exert<br> Employ|
Yield-Surrender<br> Abdicate~
Yell-Shout<br> Shriek|
Yoke-Connect<br> Harness|
Yearn-Languish<br> Crave~
