Acumen-Awareness<br> Brilliance|
Abash-Disconcert<br> Rattle|
Absolve-Pardon<br> Forgive ~     
Abjure-Forsake<br> Renounce|
Abject-Despicable<br> Servile|  
Abound-Flourish<br> Proliferate~
Abortive-Vain<br> Unproductive|
Barbarous-Frustrate<br> Perplex|
Bleak-Grim<br> Austere~
Bewitching-Alluring<br> Charming|
Baroque-Florid<br> Gilt|
Brittle-Breakable<br> Crisp~
Barrier-Barricade<br> Obstacle|
Calculating-Canny<br> Devious|
Calumny-Defamation<br> Aspersion~
Captivity-Imprisonment<br> Confinement|
Captivate-Charm<br> Fascinate|
Cease-Terminate<br> Desist~
Docile-Pliable<br> Plian|
Destructive-Catastrophic<br> Pernicious|
Dwarf-Diminutive<br> Petite~
Eclipse-Diminution<br> Dimming|
Enormous-Colossal<br> Mammoth|
Endeavour-Undertake<br> Aspire~
Equivocal-Uncertain<br> Hazy|
Epitome-Precise<br> Example|
Eradicate-Destroy<br> Exterminate~
Fallacy-Delusion<br> Mistake|
Fabricate-Construct<br> Produce|
Fanatical-Narrow-minded<br> Biased~
Immaculate-Unsullied<br> Spotless|
Imminent-Impending<br> Brewing|
Immerse-Submerge<br> Involve~
Impair-Diminish<br> Deteriorate|
Immunity-Prerogative<br> Privilege|
Jovial-Frolicsome<br> Cheerful~
Just-Honest<br> Impartial|
Judicious-Thoughtful<br> Prudent|
Juvenile-Young<br> Tender~
Quarantine-Seclude<br> Screen|
Quibble-Equivocate<br> Prevaricate|
Rapidity-Quickness<br> Velocity~
Raid-Incursion<br> Foray|
Rebellious-Restless<br> Attacking|
Reason-Acumen<br> Bounds~
Sympathy-Tenderness<br> Harmony|
Succinct-Concise<br> Terse|
Sarcastic-Ironical<br> Derisive~
System-Scheme<br> Entity|
Taboo-Prohibit<br> Ban|
Temperate-Cool<br> Moderate~
Tedious-Wearisome<br> Irksome|
Tenacious-Stubborn<br> Dodge|
Tenement-Apartment<br> Digs~
Timid-Diffident<br> Coward|
Venom-Poison<br> Malevolence|
Venerable-Esteemed<br> Honored~
Vicious-Corrupt<br> Obnoxious|
Veteran-Ingenious<br> Experienced|
Zenith-Summit<br> Apex~
Zeal-Eagerness<br> Fervor|
Zig -Zag-oblique<br> Wayward|
Zest-Delight<br> Enthusiasm~
