Abate-Moderate<br> Decrease|
Adhere-Comply<br> Observe|
Abolish-Abrogate<br> Annul~
Awkward-Rude<br> Blundering|
Benign-Favorable<br> Friendly|
Busy-Active<br> Engaged~
Bold-Adventurous|
Boisterous-Clamorous<br> Rowdy|
Blunt-Dull<br> Insensitive~
Callous-Obdurate<br> Unfeeling|
Capable-Competent<br> Able|
Calamity-Adversity<br> Misfortune~
Decipher-Interpret<br> Reveal|
Decay-Collapse<br> Decompose|
Deceit-Deception<br> Artifice~
Defray-Spend<br> Pay|
Defile-Contaminate<br> Pollute|
Demolish-Ruin<br> Devastate~
Deliberate-Cautious<br> Intentional|
Deride-Mock<br> Taunt|
Deprive-Despoil<br> Divest~
Dissuade-Remonstrate<br> Counsel|
Disdain-Detest<br> Despise|
Dense-Opaque<br> Piled~
Denounce-Blame<br> Boycott|
Despair-Depression<br> Misery|
Derogatory-Sarcastic<br> Critical~
Eager-Keen<br> Acquisitive|
Ecstasy-Delight<br> Exultation|
Eccentric-Strange<br> Abnormal~
Encumbrance-Hindrance<br> Obstacle|
Efface-Destroy<br> Obliterate|
Eloquence-Expression<br> Fluency~
Forsake-Desert<br> Renounce|
Frivolous-Petty<br> Worthless|
Frantic-Violent<br> Agitated~
Frugality-Economy<br> Providence|
Gloom-Obscurity<br> Darkness|
Gather-Converge<br> Huddle~
Gorgeous-Magnificent<br> Dazzling|
Glut-Stuff<br> Satiate|
Grisly-Disgusting<br> Atrocious~
Gracious-Courteous<br> Beneficent|
Indifferent-Equitable<br> Haughty|
Impulsive-Flaky<br> Impetuous~
Infernal-Damned<br> Accursed|
Indigent-Destitute<br> Impoverished|
Interesting-Enchanting<br> Riveting~
Insipid-Tedious<br> Prosaic|
Immense-Huge<br> Enormous|
Justify-Defend<br> Exculpate~
